spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=10 K=9 cargo espflash --monitor /dev/tty.usbserial-1444740 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3
Serial port: /dev/tty.usbserial-1444740
Connecting...
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on package cache
[0m[0m[1m[36m    Blocking[0m waiting for file lock on build directory
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 4.08s
Chip type:         ESP32 (revision 3)
Crystal frequency: 40MHz
Flash size:        4MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       c0:49:ef:e5:76:8c
App/part. size:    460736/1048576 bytes, 43.94%
[00:00:00] [36m[34m----------------------------------------[0m[0m       0/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     145/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     145/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     146/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     146/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     147/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     147/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     148/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     148/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     149/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m######################>[34m-----------------[0m[0m     149/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m#######################>[34m----------------[0m[0m     150/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:16] [36m#######################>[34m----------------[0m[0m     150/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     151/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     151/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     152/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     152/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     153/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     153/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     154/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     154/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     155/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m#######################>[34m----------------[0m[0m     155/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     156/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     156/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     157/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     157/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     158/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     158/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     159/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:17] [36m########################>[34m---------------[0m[0m     159/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m########################>[34m---------------[0m[0m     160/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m########################>[34m---------------[0m[0m     160/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m########################>[34m---------------[0m[0m     161/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m########################>[34m---------------[0m[0m     161/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m########################>[34m---------------[0m[0m     162/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m########################>[34m---------------[0m[0m     162/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     163/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     163/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     164/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     164/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     165/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     165/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     166/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     166/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     167/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:18] [36m#########################>[34m--------------[0m[0m     167/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m#########################>[34m--------------[0m[0m     168/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m#########################>[34m--------------[0m[0m     168/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     169/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     169/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     170/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     170/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     171/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     171/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     172/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     172/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     173/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     173/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     174/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     174/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     175/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m##########################>[34m-------------[0m[0m     175/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m###########################>[34m------------[0m[0m     176/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m###########################>[34m------------[0m[0m     176/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m###########################>[34m------------[0m[0m     177/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:19] [36m###########################>[34m------------[0m[0m     177/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     178/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     178/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     179/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     179/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     180/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     180/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     181/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     181/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     182/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     182/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     183/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     183/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     184/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     184/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     185/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     185/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     186/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     186/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     187/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     187/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     188/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     188/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     189/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     189/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     190/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     190/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     191/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     191/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     192/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     192/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     193/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     193/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     194/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     194/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     195/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     195/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     196/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     196/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     197/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     197/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     198/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     198/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     199/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     199/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     200/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     200/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     201/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     201/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
