spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=12 K=11 cargo espflash --monitor /dev/tty.usbserial-1444710 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3
[2K[00:00:19] [36m###########################>[34m------------[0m[0m     177/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     178/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     178/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     179/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     179/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     180/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     180/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     181/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m###########################>[34m------------[0m[0m     181/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     182/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     182/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     183/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     183/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     184/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     184/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     185/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:20] [36m############################>[34m-----------[0m[0m     185/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     186/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     186/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     187/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     187/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     188/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m############################>[34m-----------[0m[0m     188/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     189/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     189/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     190/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     190/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     191/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     191/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     192/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     192/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     193/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     193/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     194/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m#############################>[34m----------[0m[0m     194/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m##############################>[34m---------[0m[0m     195/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:21] [36m##############################>[34m---------[0m[0m     195/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     196/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     196/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     197/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     197/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     198/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     198/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     199/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     199/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     200/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     200/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     201/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m##############################>[34m---------[0m[0m     201/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m###############################>[34m--------[0m[0m     202/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m###############################>[34m--------[0m[0m     202/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m###############################>[34m--------[0m[0m     203/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m###############################>[34m--------[0m[0m     203/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m###############################>[34m--------[0m[0m     204/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:22] [36m###############################>[34m--------[0m[0m     204/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m###############################>[34m--------[0m[0m     205/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m###############################>[34m--------[0m[0m     205/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m###############################>[34m--------[0m[0m     206/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m###############################>[34m--------[0m[0m     206/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m###############################>[34m--------[0m[0m     207/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m###############################>[34m--------[0m[0m     207/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     208/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     208/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     209/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     209/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     210/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     210/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     211/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     211/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     212/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:23] [36m################################>[34m-------[0m[0m     212/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m################################>[34m-------[0m[0m     213/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m################################>[34m-------[0m[0m     213/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m################################>[34m-------[0m[0m     214/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m################################>[34m-------[0m[0m     214/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     215/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     215/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     216/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     216/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     217/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     217/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     218/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     218/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     219/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     219/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     220/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m#################################>[34m------[0m[0m     220/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m##################################>[34m-----[0m[0m     221/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:24] [36m##################################>[34m-----[0m[0m     221/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     222/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     222/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     223/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     223/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     224/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     224/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     225/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     225/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     226/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     226/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     227/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m##################################>[34m-----[0m[0m     227/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m###################################>[34m----[0m[0m     228/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m###################################>[34m----[0m[0m     228/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m###################################>[34m----[0m[0m     229/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m###################################>[34m----[0m[0m     229/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m###################################>[34m----[0m[0m     230/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:25] [36m###################################>[34m----[0m[0m     230/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m###################################>[34m----[0m[0m     231/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m###################################>[34m----[0m[0m     231/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m###################################>[34m----[0m[0m     232/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m###################################>[34m----[0m[0m     232/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m###################################>[34m----[0m[0m     233/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m###################################>[34m----[0m[0m     233/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
[2K[00:00:26] [36m####################################>[34m---[0m[0m     234/260     segment 0x10000 writing chunks                                                                                                                                                                                                                                                                                    
